,speciesname,breedname,days of stay
0,Dog,Others,34
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Long Hair,4
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,5
0,Dog,Others,17
0,Dog,Bully Breed Mix,2
0,Dog,Bully Breed Mix,1
0,Dog,Bully Breed Mix,2
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Short Hair,5
0,Dog,Others,32
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,46
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,40
0,Cat,Domestic Short Hair,57
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,10
0,Dog,Bully Breed Mix,18
0,Dog,Bully Breed Mix,18
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Medium Hair,2
0,Cat,Domestic Medium Hair,43
0,Cat,Domestic Medium Hair,46
0,Cat,Domestic Medium Hair,54
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,42
0,Cat,Domestic Short Hair,43
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,5
0,Cat,Domestic Medium Hair,5
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Medium Hair,16
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,6
0,Dog,Others,43
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Cat,Domestic Short Hair,54
0,Cat,Domestic Short Hair,69
0,Cat,Domestic Short Hair,7
0,Dog,Others,40
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,55
0,Cat,Domestic Short Hair,3
0,Dog,Others,15
0,Dog,Others,15
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,101
0,Cat,Domestic Short Hair,125
0,Cat,Domestic Short Hair,125
0,Cat,Domestic Short Hair,11
0,Dog,Others,51
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,33
0,Dog,Others,14
0,Dog,Others,16
0,Dog,Hound,88
0,Dog,Hound,206
0,Dog,Hound,29
0,Dog,Hound,37
0,Dog,Hound/Mix,38
0,Dog,Hound,34
0,Dog,Hound,40
0,Dog,Hound,56
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,18
0,Cat,Others,16
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,27
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,20
0,Dog,Others,6
0,Dog,Others,25
0,Dog,Others,25
0,Dog,Others,10
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,36
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,36
0,Cat,Domestic Short Hair,108
0,Dog,Bully Breed Mix,31
0,Dog,Bully Breed Mix,31
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Long Hair,20
0,Cat,Domestic Long Hair,57
0,Cat,Domestic Long Hair,74
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,45
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,13
0,Dog,Labrador Retriever/Mix,3
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,15
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Long Hair,12
0,Cat,Others,37
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Medium Hair,11
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,66
0,Cat,Domestic Short Hair,66
0,Cat,Others,11
0,Cat,Others,8
0,Cat,Others,7
0,Cat,Others,10
0,Cat,Domestic Short Hair,9
0,Cat,Others,8
0,Cat,Others,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,34
0,Dog,Others,27
0,Dog,Others,34
0,Dog,Others,24
0,Dog,Others,44
0,Dog,Others,52
0,Dog,Others,52
0,Cat,Domestic Long Hair,9
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,9
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Long Hair,5
0,Cat,Others,8
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,3
0,Dog,Others,24
0,Dog,Beagle/Mix,28
0,Cat,Domestic Short Hair,52
0,Cat,Domestic Short Hair,63
0,Cat,Domestic Short Hair,63
0,Cat,Domestic Short Hair,10
0,Dog,Others,26
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Dog,Others,49
0,Dog,Others,53
0,Dog,Others,59
0,Dog,Others,59
0,Dog,Others,49
0,Dog,Others,53
0,Dog,Others,59
0,Dog,Others,59
0,Cat,Others,39
0,Cat,Others,42
0,Cat,Others,45
0,Cat,Others,45
0,Cat,Domestic Long Hair,44
0,Cat,Domestic Long Hair,44
0,Cat,Domestic Long Hair,44
0,Dog,Bully Breed Mix,107
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,13
0,Dog,Labrador Retriever/Mix,18
0,Dog,Others,2
0,Dog,Labrador Retriever/Mix,2
0,Dog,Others,1
0,Dog,Others,2
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,27
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Dog,Beagle,25
0,Dog,Beagle,30
0,Dog,Beagle,46
0,Cat,Domestic Short Hair,9
0,Dog,Others,3
0,Dog,Hound/Mix,2
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Long Hair,28
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,13
0,Dog,Others,64
0,Dog,Others,74
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,83
0,Cat,Domestic Short Hair,84
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,51
0,Cat,Domestic Short Hair,47
0,Cat,Domestic Short Hair,20
0,Dog,Beagle,52
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,38
0,Dog,Others,20
0,Dog,Others,24
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,1
0,Dog,Others,32
0,Dog,Others,32
0,Dog,Others,12
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,12
0,Dog,Bully Breed Mix,19
0,Dog,Chihuahua,22
0,Dog,Others,32
0,Dog,Others,121
0,Dog,Others,129
0,Cat,Domestic Long Hair,6
0,Cat,Domestic Short Hair,37
0,Cat,Domestic Short Hair,54
0,Cat,Domestic Short Hair,54
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,5
0,Dog,Others,11
0,Dog,Others,69
0,Dog,Others,69
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,78
0,Cat,Others,34
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,90
0,Cat,Domestic Short Hair,11
0,Dog,Labrador Retriever/Mix,8
0,Cat,Others,82
0,Dog,Beagle/Mix,10
0,Dog,Beagle/Mix,11
0,Dog,Beagle/Mix,11
0,Dog,Labrador Retriever,2
0,Others,Guinea Pig,3
0,Others,Guinea Pig,3
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,4
0,Dog,Others,24
0,Cat,Domestic Short Hair,53
0,Cat,Domestic Short Hair,40
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,146
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Dog,Bully Breed Mix,29
0,Cat,Domestic Short Hair,63
0,Dog,Chihuahua,17
0,Dog,Chihuahua,25
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Dog,Chihuahua,26
0,Others,House Rabbit,10
0,Dog,Others,4
0,Dog,Others,10
0,Cat,Domestic Short Hair,5
0,Dog,Others,12
0,Dog,Bully Breed Mix,42
0,Dog,Bully Breed Mix,42
0,Dog,Bully Breed Mix,43
0,Dog,Bully Breed Mix,44
0,Dog,Bully Breed Mix,81
0,Cat,Domestic Short Hair,47
0,Dog,Others,2
0,Dog,Labrador Retriever/Mix,18
0,Cat,Others,2
0,Cat,Domestic Short Hair,2
0,Cat,Others,2
0,Cat,Others,2
0,Dog,Others,56
0,Dog,Others,80
0,Cat,Others,85
0,Cat,Others,85
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,5
0,Others,House Rabbit,19
0,Cat,Domestic Medium Hair,8
0,Cat,Others,54
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Long Hair,8
0,Dog,Others,70
0,Dog,Others,77
0,Dog,Others,81
0,Dog,Others,106
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,12
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,13
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,12
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,12
0,Cat,Domestic Medium Hair,27
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,8
0,Others,House Rabbit,53
0,Cat,Domestic Short Hair,48
0,Dog,Others,33
0,Dog,Others,33
0,Dog,Others,31
0,Dog,Others,37
0,Dog,Others,38
0,Dog,Others,48
0,Cat,Domestic Long Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,6
0,Dog,Labrador Retriever,17
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,12
0,Cat,Domestic Short Hair,30
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,85
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Medium Hair,5
0,Cat,Others,2
0,Cat,Others,4
0,Cat,Domestic Short Hair,73
0,Cat,Others,2
0,Cat,Domestic Medium Hair,0
0,Cat,Others,2
0,Cat,Others,7
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,92
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,109
0,Cat,Domestic Long Hair,19
0,Cat,Domestic Long Hair,4
0,Cat,Domestic Short Hair,4
0,Dog,Others,1
0,Dog,Others,8
0,Cat,Domestic Short Hair,37
0,Dog,Others,8
0,Dog,Chihuahua,13
0,Dog,Others,5
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,38
0,Cat,Domestic Short Hair,117
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,75
0,Others,Rat,1
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,31
0,Others,House Rabbit,56
0,Others,House Rabbit,56
0,Cat,Others,7
0,Dog,Others,14
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,38
0,Cat,Domestic Medium Hair,11
0,Dog,Others,2
0,Cat,Domestic Short Hair,122
0,Cat,Others,9
0,Cat,Domestic Short Hair,9
0,Dog,Others,36
0,Dog,Hound/Mix,23
0,Dog,Beagle/Mix,17
0,Cat,Domestic Short Hair,34
0,Dog,Others,32
0,Dog,Bully Breed Mix,52
0,Cat,Domestic Short Hair,54
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Medium Hair,0
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,57
0,Dog,Others,14
0,Cat,Domestic Short Hair,79
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Others,House Rabbit,58
0,Others,House Rabbit,96
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Medium Hair,21
0,Dog,Bully Breed Mix,107
0,Dog,Bully Breed Mix,107
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Dog,Husky,10
0,Dog,Others,9
0,Dog,Others,26
0,Cat,Domestic Short Hair,1
0,Dog,Bully Breed Mix,59
0,Dog,Bully Breed Mix,101
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Long Hair,37
0,Dog,Others,8
0,Cat,Domestic Medium Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Medium Hair,11
0,Cat,Domestic Short Hair,10
0,Cat,Others,3
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,113
0,Cat,Domestic Short Hair,113
0,Cat,Domestic Short Hair,15
0,Dog,Others,9
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,31
0,Dog,Others,2
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,2
0,Dog,Others,9
0,Dog,Beagle/Mix,47
0,Dog,Others,23
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,32
0,Others,House Rabbit,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,2
0,Dog,Labrador Retriever,35
0,Dog,Labrador Retriever,45
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,36
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,38
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,26
0,Dog,Labrador Retriever/Mix,23
0,Cat,Domestic Short Hair,67
0,Dog,Bully Breed Mix,37
0,Others,Bird,5
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,37
0,Cat,Domestic Short Hair,41
0,Dog,Others,1
0,Dog,Others,7
0,Dog,Others,1
0,Dog,Others,5
0,Dog,Others,1
0,Dog,Others,4
0,Dog,Others,1
0,Dog,Others,4
0,Dog,Others,9
0,Dog,Others,1
0,Dog,Others,4
0,Dog,Others,9
0,Dog,Others,1
0,Dog,Others,6
0,Dog,Others,1
0,Dog,Others,4
0,Dog,Others,1
0,Dog,Others,4
0,Dog,Others,23
0,Dog,Others,43
0,Dog,Labrador Retriever/Mix,44
0,Dog,Beagle/Mix,17
0,Dog,Beagle/Mix,23
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,64
0,Dog,German Shepherd Dog,69
0,Dog,Bully Breed Mix,21
0,Cat,Domestic Short Hair,72
0,Cat,Domestic Short Hair,87
0,Cat,Domestic Short Hair,87
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Others,Pig,18
0,Cat,Domestic Short Hair,21
0,Dog,Others,16
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,25
0,Cat,Others,25
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,17
0,Dog,Others,7
0,Dog,Others,20
0,Dog,Others,107
0,Others,House Rabbit,9
0,Cat,Domestic Short Hair,91
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Long Hair,2
0,Dog,Beagle,12
0,Cat,Domestic Long Hair,44
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Medium Hair,7
0,Others,House Rabbit,47
0,Others,House Rabbit,15
0,Dog,Others,97
0,Dog,Others,92
0,Dog,Others,92
0,Cat,Domestic Long Hair,26
0,Others,Hedgehog,3
0,Others,Hedgehog,1
0,Others,Hedgehog,3
0,Dog,Labrador Retriever/Mix,24
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,19
0,Dog,Boxer,4
0,Dog,Others,26
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,41
0,Dog,Others,7
0,Dog,Others,23
0,Dog,Bully Breed Mix,27
0,Cat,Others,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,2
0,Others,Hedgehog,0
0,Cat,Domestic Short Hair,24
